date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
2016-01-01,1,1,1,1,January,1,1,2016,1,Friday
2016-01-02,1,2,2,1,January,1,1,2016,1,Saturday
2016-01-03,1,3,3,2,January,1,1,2016,1,Sunday
2016-01-04,1,4,4,2,January,1,1,2016,1,Monday
2016-01-05,1,5,5,2,January,1,1,2016,1,Tuesday
2016-01-06,1,6,6,2,January,1,1,2016,1,Wednesday
2016-01-07,1,7,7,2,January,1,1,2016,1,Thursday
2016-01-08,2,8,8,2,January,1,1,2016,1,Friday
2016-01-09,2,9,9,2,January,1,1,2016,1,Saturday
2016-01-10,2,10,10,3,January,1,1,2016,1,Sunday
2016-01-11,2,11,11,3,January,1,1,2016,1,Monday
2016-01-12,2,12,12,3,January,1,1,2016,1,Tuesday
2016-01-13,2,13,13,3,January,1,1,2016,1,Wednesday
2016-01-14,2,14,14,3,January,1,1,2016,1,Thursday
2016-01-15,3,15,15,3,January,1,1,2016,1,Friday
2016-01-16,3,16,16,3,January,1,1,2016,1,Saturday
2016-01-17,3,17,17,4,January,1,1,2016,1,Sunday
2016-01-18,3,18,18,4,January,1,1,2016,1,Monday
2016-01-19,3,19,19,4,January,1,1,2016,1,Tuesday
2016-01-20,3,20,20,4,January,1,1,2016,1,Wednesday
2016-01-21,3,21,21,4,January,1,1,2016,1,Thursday
2016-01-22,4,22,22,4,January,1,1,2016,1,Friday
2016-01-23,4,23,23,4,January,1,1,2016,1,Saturday
2016-01-24,4,24,24,5,January,1,1,2016,1,Sunday
2016-01-25,4,25,25,5,January,1,1,2016,1,Monday
2016-01-26,4,26,26,5,January,1,1,2016,1,Tuesday
2016-01-27,4,27,27,5,January,1,1,2016,1,Wednesday
2016-01-28,4,28,28,5,January,1,1,2016,1,Thursday
2016-01-29,5,29,29,5,January,1,1,2016,1,Friday
2016-01-30,5,30,30,5,January,1,1,2016,1,Saturday
2016-01-31,5,31,31,6,January,1,1,2016,1,Sunday
2016-02-01,1,1,32,6,February,2,1,2016,1,Monday
2016-02-02,1,2,33,6,February,2,1,2016,1,Tuesday
2016-02-03,1,3,34,6,February,2,1,2016,1,Wednesday
2016-02-04,1,4,35,6,February,2,1,2016,1,Thursday
2016-02-05,1,5,36,6,February,2,1,2016,1,Friday
2016-02-06,1,6,37,6,February,2,1,2016,1,Saturday
2016-02-07,1,7,38,7,February,2,1,2016,1,Sunday
2016-02-08,2,8,39,7,February,2,1,2016,1,Monday
2016-02-09,2,9,40,7,February,2,1,2016,1,Tuesday
2016-02-10,2,10,41,7,February,2,1,2016,1,Wednesday
2016-02-11,2,11,42,7,February,2,1,2016,1,Thursday
2016-02-12,2,12,43,7,February,2,1,2016,1,Friday
2016-02-13,2,13,44,7,February,2,1,2016,1,Saturday
2016-02-14,2,14,45,8,February,2,1,2016,1,Sunday
2016-02-15,3,15,46,8,February,2,1,2016,1,Monday
2016-02-16,3,16,47,8,February,2,1,2016,1,Tuesday
2016-02-17,3,17,48,8,February,2,1,2016,1,Wednesday
2016-02-18,3,18,49,8,February,2,1,2016,1,Thursday
2016-02-19,3,19,50,8,February,2,1,2016,1,Friday
2016-02-20,3,20,51,8,February,2,1,2016,1,Saturday
2016-02-21,3,21,52,9,February,2,1,2016,1,Sunday
2016-02-22,4,22,53,9,February,2,1,2016,1,Monday
2016-02-23,4,23,54,9,February,2,1,2016,1,Tuesday
2016-02-24,4,24,55,9,February,2,1,2016,1,Wednesday
2016-02-25,4,25,56,9,February,2,1,2016,1,Thursday
2016-02-26,4,26,57,9,February,2,1,2016,1,Friday
2016-02-27,4,27,58,9,February,2,1,2016,1,Saturday
2016-02-28,4,28,59,10,February,2,1,2016,1,Sunday
2016-02-29,5,29,60,10,February,2,1,2016,1,Monday
2016-03-01,1,1,61,10,March,3,1,2016,1,Tuesday
2016-03-02,1,2,62,10,March,3,1,2016,1,Wednesday
2016-03-03,1,3,63,10,March,3,1,2016,1,Thursday
2016-03-04,1,4,64,10,March,3,1,2016,1,Friday
2016-03-05,1,5,65,10,March,3,1,2016,1,Saturday
2016-03-06,1,6,66,11,March,3,1,2016,1,Sunday
2016-03-07,1,7,67,11,March,3,1,2016,1,Monday
2016-03-08,2,8,68,11,March,3,1,2016,1,Tuesday
2016-03-09,2,9,69,11,March,3,1,2016,1,Wednesday
2016-03-10,2,10,70,11,March,3,1,2016,1,Thursday
2016-03-11,2,11,71,11,March,3,1,2016,1,Friday
2016-03-12,2,12,72,11,March,3,1,2016,1,Saturday
2016-03-13,2,13,73,12,March,3,1,2016,1,Sunday
2016-03-14,2,14,74,12,March,3,1,2016,1,Monday
2016-03-15,3,15,75,12,March,3,1,2016,1,Tuesday
2016-03-16,3,16,76,12,March,3,1,2016,1,Wednesday
2016-03-17,3,17,77,12,March,3,1,2016,1,Thursday
2016-03-18,3,18,78,12,March,3,1,2016,1,Friday
2016-03-19,3,19,79,12,March,3,1,2016,1,Saturday
2016-03-20,3,20,80,13,March,3,1,2016,1,Sunday
2016-03-21,3,21,81,13,March,3,1,2016,1,Monday
2016-03-22,4,22,82,13,March,3,1,2016,1,Tuesday
2016-03-23,4,23,83,13,March,3,1,2016,1,Wednesday
2016-03-24,4,24,84,13,March,3,1,2016,1,Thursday
2016-03-25,4,25,85,13,March,3,1,2016,1,Friday
2016-03-26,4,26,86,13,March,3,1,2016,1,Saturday
2016-03-27,4,27,87,14,March,3,1,2016,1,Sunday
2016-03-28,4,28,88,14,March,3,1,2016,1,Monday
2016-03-29,5,29,89,14,March,3,1,2016,1,Tuesday
2016-03-30,5,30,90,14,March,3,1,2016,1,Wednesday
2016-03-31,5,31,91,14,March,3,1,2016,1,Thursday
2016-04-01,1,1,92,14,April,4,2,2016,1,Friday
2016-04-02,1,2,93,14,April,4,2,2016,1,Saturday
2016-04-03,1,3,94,15,April,4,2,2016,1,Sunday
2016-04-04,1,4,95,15,April,4,2,2016,1,Monday
2016-04-05,1,5,96,15,April,4,2,2016,1,Tuesday
2016-04-06,1,6,97,15,April,4,2,2016,1,Wednesday
2016-04-07,1,7,98,15,April,4,2,2016,1,Thursday
2016-04-08,2,8,99,15,April,4,2,2016,1,Friday
2016-04-09,2,9,100,15,April,4,2,2016,1,Saturday
2016-04-10,2,10,101,16,April,4,2,2016,1,Sunday
2016-04-11,2,11,102,16,April,4,2,2016,1,Monday
2016-04-12,2,12,103,16,April,4,2,2016,1,Tuesday
2016-04-13,2,13,104,16,April,4,2,2016,1,Wednesday
2016-04-14,2,14,105,16,April,4,2,2016,1,Thursday
2016-04-15,3,15,106,16,April,4,2,2016,1,Friday
2016-04-16,3,16,107,16,April,4,2,2016,1,Saturday
2016-04-17,3,17,108,17,April,4,2,2016,1,Sunday
2016-04-18,3,18,109,17,April,4,2,2016,1,Monday
2016-04-19,3,19,110,17,April,4,2,2016,1,Tuesday
2016-04-20,3,20,111,17,April,4,2,2016,1,Wednesday
2016-04-21,3,21,112,17,April,4,2,2016,1,Thursday
2016-04-22,4,22,113,17,April,4,2,2016,1,Friday
2016-04-23,4,23,114,17,April,4,2,2016,1,Saturday
2016-04-24,4,24,115,18,April,4,2,2016,1,Sunday
2016-04-25,4,25,116,18,April,4,2,2016,1,Monday
2016-04-26,4,26,117,18,April,4,2,2016,1,Tuesday
2016-04-27,4,27,118,18,April,4,2,2016,1,Wednesday
2016-04-28,4,28,119,18,April,4,2,2016,1,Thursday
2016-04-29,5,29,120,18,April,4,2,2016,1,Friday
2016-04-30,5,30,121,18,April,4,2,2016,1,Saturday
2016-05-01,1,1,122,19,May,5,2,2016,1,Sunday
2016-05-02,1,2,123,19,May,5,2,2016,1,Monday
2016-05-03,1,3,124,19,May,5,2,2016,1,Tuesday
2016-05-04,1,4,125,19,May,5,2,2016,1,Wednesday
2016-05-05,1,5,126,19,May,5,2,2016,1,Thursday
2016-05-06,1,6,127,19,May,5,2,2016,1,Friday
2016-05-07,1,7,128,19,May,5,2,2016,1,Saturday
2016-05-08,2,8,129,20,May,5,2,2016,1,Sunday
2016-05-09,2,9,130,20,May,5,2,2016,1,Monday
2016-05-10,2,10,131,20,May,5,2,2016,1,Tuesday
2016-05-11,2,11,132,20,May,5,2,2016,1,Wednesday
2016-05-12,2,12,133,20,May,5,2,2016,1,Thursday
2016-05-13,2,13,134,20,May,5,2,2016,1,Friday
2016-05-14,2,14,135,20,May,5,2,2016,1,Saturday
2016-05-15,3,15,136,21,May,5,2,2016,1,Sunday
2016-05-16,3,16,137,21,May,5,2,2016,1,Monday
2016-05-17,3,17,138,21,May,5,2,2016,1,Tuesday
2016-05-18,3,18,139,21,May,5,2,2016,1,Wednesday
2016-05-19,3,19,140,21,May,5,2,2016,1,Thursday
2016-05-20,3,20,141,21,May,5,2,2016,1,Friday
2016-05-21,3,21,142,21,May,5,2,2016,1,Saturday
2016-05-22,4,22,143,22,May,5,2,2016,1,Sunday
2016-05-23,4,23,144,22,May,5,2,2016,1,Monday
2016-05-24,4,24,145,22,May,5,2,2016,1,Tuesday
2016-05-25,4,25,146,22,May,5,2,2016,1,Wednesday
2016-05-26,4,26,147,22,May,5,2,2016,1,Thursday
2016-05-27,4,27,148,22,May,5,2,2016,1,Friday
2016-05-28,4,28,149,22,May,5,2,2016,1,Saturday
2016-05-29,5,29,150,23,May,5,2,2016,1,Sunday
2016-05-30,5,30,151,23,May,5,2,2016,1,Monday
2016-05-31,5,31,152,23,May,5,2,2016,1,Tuesday
2016-06-01,1,1,153,23,June,6,2,2016,1,Wednesday
2016-06-02,1,2,154,23,June,6,2,2016,1,Thursday
2016-06-03,1,3,155,23,June,6,2,2016,1,Friday
2016-06-04,1,4,156,23,June,6,2,2016,1,Saturday
2016-06-05,1,5,157,24,June,6,2,2016,1,Sunday
2016-06-06,1,6,158,24,June,6,2,2016,1,Monday
2016-06-07,1,7,159,24,June,6,2,2016,1,Tuesday
2016-06-08,2,8,160,24,June,6,2,2016,1,Wednesday
2016-06-09,2,9,161,24,June,6,2,2016,1,Thursday
2016-06-10,2,10,162,24,June,6,2,2016,1,Friday
2016-06-11,2,11,163,24,June,6,2,2016,1,Saturday
2016-06-12,2,12,164,25,June,6,2,2016,1,Sunday
2016-06-13,2,13,165,25,June,6,2,2016,1,Monday
2016-06-14,2,14,166,25,June,6,2,2016,1,Tuesday
2016-06-15,3,15,167,25,June,6,2,2016,1,Wednesday
2016-06-16,3,16,168,25,June,6,2,2016,1,Thursday
2016-06-17,3,17,169,25,June,6,2,2016,1,Friday
2016-06-18,3,18,170,25,June,6,2,2016,1,Saturday
2016-06-19,3,19,171,26,June,6,2,2016,1,Sunday
2016-06-20,3,20,172,26,June,6,2,2016,1,Monday
2016-06-21,3,21,173,26,June,6,2,2016,1,Tuesday
2016-06-22,4,22,174,26,June,6,2,2016,1,Wednesday
2016-06-23,4,23,175,26,June,6,2,2016,1,Thursday
2016-06-24,4,24,176,26,June,6,2,2016,1,Friday
2016-06-25,4,25,177,26,June,6,2,2016,1,Saturday
2016-06-26,4,26,178,27,June,6,2,2016,1,Sunday
2016-06-27,4,27,179,27,June,6,2,2016,1,Monday
2016-06-28,4,28,180,27,June,6,2,2016,1,Tuesday
2016-06-29,5,29,181,27,June,6,2,2016,1,Wednesday
2016-06-30,5,30,182,27,June,6,2,2016,1,Thursday
2016-07-01,1,1,183,27,July,7,3,2016,2,Friday
2016-07-02,1,2,184,27,July,7,3,2016,2,Saturday
2016-07-03,1,3,185,28,July,7,3,2016,2,Sunday
2016-07-04,1,4,186,28,July,7,3,2016,2,Monday
2016-07-05,1,5,187,28,July,7,3,2016,2,Tuesday
2016-07-06,1,6,188,28,July,7,3,2016,2,Wednesday
2016-07-07,1,7,189,28,July,7,3,2016,2,Thursday
2016-07-08,2,8,190,28,July,7,3,2016,2,Friday
