date_key,date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
1,2016-01-01,1,1,1,1,JANUARY,1,1,2016,1,FRIDAY
2,2016-01-02,1,2,2,1,JANUARY,1,1,2016,1,SATURDAY
3,2016-01-03,1,3,3,2,JANUARY,1,1,2016,1,SUNDAY
4,2016-01-04,1,4,4,2,JANUARY,1,1,2016,1,MONDAY
5,2016-01-05,1,5,5,2,JANUARY,1,1,2016,1,TUESDAY
6,2016-01-06,1,6,6,2,JANUARY,1,1,2016,1,WEDNESDAY
7,2016-01-07,1,7,7,2,JANUARY,1,1,2016,1,THURSDAY
8,2016-01-08,2,8,8,2,JANUARY,1,1,2016,1,FRIDAY
9,2016-01-09,2,9,9,2,JANUARY,1,1,2016,1,SATURDAY
10,2016-01-10,2,10,10,3,JANUARY,1,1,2016,1,SUNDAY
11,2016-01-11,2,11,11,3,JANUARY,1,1,2016,1,MONDAY
12,2016-01-12,2,12,12,3,JANUARY,1,1,2016,1,TUESDAY
13,2016-01-13,2,13,13,3,JANUARY,1,1,2016,1,WEDNESDAY
14,2016-01-14,2,14,14,3,JANUARY,1,1,2016,1,THURSDAY
15,2016-01-15,3,15,15,3,JANUARY,1,1,2016,1,FRIDAY
16,2016-01-16,3,16,16,3,JANUARY,1,1,2016,1,SATURDAY
17,2016-01-17,3,17,17,4,JANUARY,1,1,2016,1,SUNDAY
18,2016-01-18,3,18,18,4,JANUARY,1,1,2016,1,MONDAY
19,2016-01-19,3,19,19,4,JANUARY,1,1,2016,1,TUESDAY
20,2016-01-20,3,20,20,4,JANUARY,1,1,2016,1,WEDNESDAY
21,2016-01-21,3,21,21,4,JANUARY,1,1,2016,1,THURSDAY
22,2016-01-22,4,22,22,4,JANUARY,1,1,2016,1,FRIDAY
23,2016-01-23,4,23,23,4,JANUARY,1,1,2016,1,SATURDAY
24,2016-01-24,4,24,24,5,JANUARY,1,1,2016,1,SUNDAY
25,2016-01-25,4,25,25,5,JANUARY,1,1,2016,1,MONDAY
26,2016-01-26,4,26,26,5,JANUARY,1,1,2016,1,TUESDAY
27,2016-01-27,4,27,27,5,JANUARY,1,1,2016,1,WEDNESDAY
28,2016-01-28,4,28,28,5,JANUARY,1,1,2016,1,THURSDAY
29,2016-01-29,5,29,29,5,JANUARY,1,1,2016,1,FRIDAY
30,2016-01-30,5,30,30,5,JANUARY,1,1,2016,1,SATURDAY
31,2016-01-31,5,31,31,6,JANUARY,1,1,2016,1,SUNDAY
32,2016-02-01,1,1,32,6,FEBRUARY,2,1,2016,1,MONDAY
33,2016-02-02,1,2,33,6,FEBRUARY,2,1,2016,1,TUESDAY
34,2016-02-03,1,3,34,6,FEBRUARY,2,1,2016,1,WEDNESDAY
35,2016-02-04,1,4,35,6,FEBRUARY,2,1,2016,1,THURSDAY
36,2016-02-05,1,5,36,6,FEBRUARY,2,1,2016,1,FRIDAY
37,2016-02-06,1,6,37,6,FEBRUARY,2,1,2016,1,SATURDAY
38,2016-02-07,1,7,38,7,FEBRUARY,2,1,2016,1,SUNDAY
39,2016-02-08,2,8,39,7,FEBRUARY,2,1,2016,1,MONDAY
40,2016-02-09,2,9,40,7,FEBRUARY,2,1,2016,1,TUESDAY
41,2016-02-10,2,10,41,7,FEBRUARY,2,1,2016,1,WEDNESDAY
42,2016-02-11,2,11,42,7,FEBRUARY,2,1,2016,1,THURSDAY
43,2016-02-12,2,12,43,7,FEBRUARY,2,1,2016,1,FRIDAY
44,2016-02-13,2,13,44,7,FEBRUARY,2,1,2016,1,SATURDAY
45,2016-02-14,2,14,45,8,FEBRUARY,2,1,2016,1,SUNDAY
46,2016-02-15,3,15,46,8,FEBRUARY,2,1,2016,1,MONDAY
47,2016-02-16,3,16,47,8,FEBRUARY,2,1,2016,1,TUESDAY
48,2016-02-17,3,17,48,8,FEBRUARY,2,1,2016,1,WEDNESDAY
49,2016-02-18,3,18,49,8,FEBRUARY,2,1,2016,1,THURSDAY
50,2016-02-19,3,19,50,8,FEBRUARY,2,1,2016,1,FRIDAY
51,2016-02-20,3,20,51,8,FEBRUARY,2,1,2016,1,SATURDAY
52,2016-02-21,3,21,52,9,FEBRUARY,2,1,2016,1,SUNDAY
53,2016-02-22,4,22,53,9,FEBRUARY,2,1,2016,1,MONDAY
54,2016-02-23,4,23,54,9,FEBRUARY,2,1,2016,1,TUESDAY
55,2016-02-24,4,24,55,9,FEBRUARY,2,1,2016,1,WEDNESDAY
56,2016-02-25,4,25,56,9,FEBRUARY,2,1,2016,1,THURSDAY
57,2016-02-26,4,26,57,9,FEBRUARY,2,1,2016,1,FRIDAY
58,2016-02-27,4,27,58,9,FEBRUARY,2,1,2016,1,SATURDAY
59,2016-02-28,4,28,59,10,FEBRUARY,2,1,2016,1,SUNDAY
60,2016-02-29,5,29,60,10,FEBRUARY,2,1,2016,1,MONDAY
61,2016-03-01,1,1,61,10,MARCH,3,1,2016,1,TUESDAY
62,2016-03-02,1,2,62,10,MARCH,3,1,2016,1,WEDNESDAY
63,2016-03-03,1,3,63,10,MARCH,3,1,2016,1,THURSDAY
64,2016-03-04,1,4,64,10,MARCH,3,1,2016,1,FRIDAY
65,2016-03-05,1,5,65,10,MARCH,3,1,2016,1,SATURDAY
66,2016-03-06,1,6,66,11,MARCH,3,1,2016,1,SUNDAY
67,2016-03-07,1,7,67,11,MARCH,3,1,2016,1,MONDAY
68,2016-03-08,2,8,68,11,MARCH,3,1,2016,1,TUESDAY
69,2016-03-09,2,9,69,11,MARCH,3,1,2016,1,WEDNESDAY
70,2016-03-10,2,10,70,11,MARCH,3,1,2016,1,THURSDAY
71,2016-03-11,2,11,71,11,MARCH,3,1,2016,1,FRIDAY
72,2016-03-12,2,12,72,11,MARCH,3,1,2016,1,SATURDAY
73,2016-03-13,2,13,73,12,MARCH,3,1,2016,1,SUNDAY
74,2016-03-14,2,14,74,12,MARCH,3,1,2016,1,MONDAY
75,2016-03-15,3,15,75,12,MARCH,3,1,2016,1,TUESDAY
76,2016-03-16,3,16,76,12,MARCH,3,1,2016,1,WEDNESDAY
77,2016-03-17,3,17,77,12,MARCH,3,1,2016,1,THURSDAY
78,2016-03-18,3,18,78,12,MARCH,3,1,2016,1,FRIDAY
79,2016-03-19,3,19,79,12,MARCH,3,1,2016,1,SATURDAY
80,2016-03-20,3,20,80,13,MARCH,3,1,2016,1,SUNDAY
